id,candidate_id,total_questions,attempted_questions,correct_answers,wrong_answers,unanswered,mcq_score_percent,time_taken_seconds,resume_match_percent,jd_skill_match_percent,submitted_at
118,118,50,41,28,13,9,56.0,4876,80.93,57.82,2024-04-29 12:58:00
119,119,50,49,38,11,1,76.0,4962,55.51,65.93,2024-04-25 17:09:00
120,120,50,45,32,13,5,64.0,1690,74.88,67.18,2024-03-01 16:59:00
121,121,50,39,39,0,11,78.0,1769,74.71,47.54,2024-03-29 17:27:00
122,122,50,35,33,2,15,66.0,5135,69.09,85.12,2024-05-06 12:56:00
123,123,50,40,26,14,10,52.0,3364,78.85,64.71,2024-05-16 18:34:00
124,124,50,42,28,14,8,56.0,1889,40.45,88.99,2024-04-16 15:01:00
125,125,50,38,37,1,12,74.0,5183,71.95,83.43,2024-02-28 13:24:00
126,126,50,46,32,14,4,64.0,2769,55.8,58.06,2024-02-07 08:57:00
127,127,50,35,30,5,15,60.0,1622,74.23,76.08,2024-05-01 13:39:00
128,128,50,36,22,14,14,44.0,4185,71.83,46.43,2024-03-26 16:52:00
129,129,50,43,36,7,7,72.0,3474,63.22,85.66,2024-04-07 13:02:00
130,130,50,38,21,17,12,42.0,3056,54.52,50.97,2024-01-28 15:33:00
131,131,50,41,33,8,9,66.0,2446,97.29,52.99,2024-05-12 09:28:00
132,132,50,46,27,19,4,54.0,2615,87.74,92.8,2024-02-08 18:09:00
133,133,50,40,30,10,10,60.0,3501,78.04,96.55,2024-03-24 09:33:00
134,134,50,38,35,3,12,70.0,3811,64.38,66.31,2024-02-08 14:32:00
135,135,50,49,23,26,1,46.0,1038,92.77,79.46,2024-01-19 13:36:00
136,136,50,44,36,8,6,72.0,5293,42.42,76.89,2024-03-18 12:09:00
137,137,50,39,22,17,11,44.0,4376,42.69,59.98,2024-05-16 09:19:00
138,138,50,42,29,13,8,58.0,1076,87.37,96.01,2024-05-13 12:56:00
139,139,50,40,20,20,10,40.0,5005,76.18,80.19,2024-05-22 17:17:00
140,140,50,36,27,9,14,54.0,5145,60.61,36.9,2024-05-13 15:33:00
141,141,50,38,27,11,12,54.0,4969,68.47,48.77,2024-04-26 09:00:00
142,142,50,39,23,16,11,46.0,4756,98.38,59.61,2024-06-02 08:04:00
143,143,50,37,23,14,13,46.0,3911,87.83,41.74,2024-05-31 08:46:00
144,144,50,48,31,17,2,62.0,4710,54.56,45.91,2024-03-01 14:15:00
145,145,50,45,38,7,5,76.0,4733,46.77,36.76,2024-01-18 18:25:00
146,146,50,39,21,18,11,42.0,5397,43.52,41.81,2024-04-15 10:16:00
147,147,50,48,26,22,2,52.0,3718,81.4,60.38,2024-05-15 11:46:00
148,148,50,45,29,16,5,58.0,1695,57.67,43.88,2024-03-17 12:54:00
149,149,50,45,31,14,5,62.0,2024,90.0,69.38,2024-03-18 14:43:00
150,150,50,46,42,4,4,84.0,4625,63.44,88.85,2024-04-29 11:03:00
151,151,50,36,27,9,14,54.0,1498,71.21,68.1,2024-03-25 15:33:00
152,152,50,35,33,2,15,66.0,5188,45.42,39.59,2024-01-30 09:29:00
153,153,50,38,22,16,12,44.0,3311,50.12,93.43,2024-05-12 11:45:00
154,154,50,47,45,2,3,90.0,2504,52.29,44.77,2024-01-31 09:12:00
155,155,50,45,20,25,5,40.0,3865,47.48,50.76,2024-03-15 16:05:00
156,156,50,50,39,11,0,78.0,1034,93.8,98.5,2024-02-07 10:53:00
157,157,50,39,21,18,11,42.0,4721,68.82,51.24,2024-03-28 15:39:00
158,158,50,49,46,3,1,92.0,1439,50.63,46.83,2024-03-17 10:51:00
159,159,50,46,39,7,4,78.0,1399,93.94,88.72,2024-05-31 08:03:00
160,160,50,36,23,13,14,46.0,1492,42.97,63.68,2024-02-08 15:50:00
161,161,50,44,42,2,6,84.0,5156,40.16,43.26,2024-01-12 09:03:00
162,162,50,49,20,29,1,40.0,1563,52.97,65.8,2024-03-02 18:22:00
163,163,50,48,34,14,2,68.0,2085,95.11,89.55,2024-02-08 13:40:00
164,164,50,39,31,8,11,62.0,4614,53.28,69.44,2024-02-01 08:25:00
165,165,50,44,22,22,6,44.0,5145,71.2,71.31,2024-01-11 10:19:00
166,166,50,46,31,15,4,62.0,3804,49.28,46.16,2024-01-08 08:09:00
167,167,50,39,36,3,11,72.0,3193,86.49,91.63,2024-04-07 12:12:00
168,168,50,37,26,11,13,52.0,2246,40.25,70.11,2024-02-13 14:19:00
169,169,50,36,24,12,14,48.0,1510,46.8,89.66,2024-04-12 11:07:00
170,170,50,47,34,13,3,68.0,2092,69.94,61.04,2024-04-02 14:53:00
171,171,50,39,21,18,11,42.0,2973,85.03,40.69,2024-05-03 16:58:00
172,172,50,40,27,13,10,54.0,2524,96.53,35.66,2024-02-19 08:32:00
173,173,50,36,31,5,14,62.0,1720,45.91,45.52,2024-05-01 11:03:00
174,174,50,49,27,22,1,54.0,1985,40.31,93.75,2024-04-25 13:32:00
175,175,50,47,43,4,3,86.0,2283,71.25,51.73,2024-05-31 11:42:00
176,176,50,44,27,17,6,54.0,3037,52.33,77.12,2024-04-29 10:07:00
177,177,50,37,23,14,13,46.0,3727,60.98,80.67,2024-01-26 10:21:00
178,178,50,42,22,20,8,44.0,1483,52.72,94.54,2024-04-22 14:07:00
179,179,50,49,20,29,1,40.0,3408,97.47,83.85,2024-04-03 08:21:00
180,180,50,37,20,17,13,40.0,2830,62.85,63.16,2024-04-18 10:27:00
181,181,50,40,32,8,10,64.0,3866,49.25,94.56,2024-01-31 11:49:00
182,182,50,50,43,7,0,86.0,2092,63.64,88.29,2024-04-08 08:48:00
183,183,50,39,25,14,11,50.0,2541,60.71,97.41,2024-03-23 13:39:00
184,184,50,49,45,4,1,90.0,4351,40.68,94.69,2024-04-24 10:34:00
185,185,50,46,23,23,4,46.0,1392,93.64,52.71,2024-05-30 13:53:00
186,186,50,36,28,8,14,56.0,5114,68.7,75.39,2024-03-10 10:53:00
187,187,50,39,24,15,11,48.0,5091,59.27,62.38,2024-01-05 10:44:00
188,188,50,39,25,14,11,50.0,3931,69.72,37.09,2024-05-13 10:37:00
189,189,50,46,24,22,4,48.0,2804,66.13,62.08,2024-02-26 12:44:00
190,190,50,46,39,7,4,78.0,3023,91.2,93.38,2024-01-19 16:09:00
191,191,50,37,20,17,13,40.0,5124,98.87,57.12,2024-02-02 13:50:00
192,192,50,36,33,3,14,66.0,2473,67.89,70.83,2024-05-06 11:52:00
193,193,50,43,24,19,7,48.0,2552,89.07,69.5,2024-02-16 18:30:00
194,194,50,41,34,7,9,68.0,5025,43.6,43.44,2024-02-23 11:22:00
195,195,50,50,31,19,0,62.0,3780,64.28,40.8,2024-02-19 16:23:00
196,196,50,40,22,18,10,44.0,3622,87.59,59.39,2024-02-23 17:43:00
197,197,50,42,23,19,8,46.0,4695,72.97,86.99,2024-03-27 12:31:00
198,198,50,40,29,11,10,58.0,2970,87.24,42.52,2024-03-07 17:47:00
199,199,50,48,26,22,2,52.0,2300,78.36,90.65,2024-03-05 14:35:00
200,200,50,50,33,17,0,66.0,2695,65.78,54.29,2024-04-03 10:12:00
201,201,50,47,25,22,3,50.0,3940,96.2,62.13,2024-02-16 16:28:00
202,202,50,45,35,10,5,70.0,1393,66.5,65.06,2024-05-31 18:31:00
203,203,50,42,31,11,8,62.0,1966,97.1,80.85,2024-03-03 08:41:00
204,204,50,42,35,7,8,70.0,2710,66.16,82.62,2024-05-16 10:39:00
205,205,50,43,32,11,7,64.0,2839,68.0,37.35,2024-03-30 11:03:00
206,206,50,38,31,7,12,62.0,3850,56.34,98.86,2024-04-06 10:57:00
207,207,50,45,23,22,5,46.0,1855,49.15,60.34,2024-02-19 18:59:00
208,208,50,37,34,3,13,68.0,2384,43.72,97.15,2024-05-15 16:50:00
209,209,50,45,34,11,5,68.0,1495,76.09,62.95,2024-05-20 17:51:00
210,210,50,42,20,22,8,40.0,1282,70.78,49.2,2024-02-17 12:14:00
211,211,50,38,37,1,12,74.0,3961,61.99,51.02,2024-02-01 18:43:00
212,212,50,50,21,29,0,42.0,2486,78.53,35.67,2024-01-15 16:13:00
213,213,50,47,42,5,3,84.0,4726,82.85,75.13,2024-03-13 18:19:00
214,214,50,43,29,14,7,58.0,1498,44.18,60.02,2024-05-10 18:56:00
215,215,50,44,37,7,6,74.0,5085,83.53,96.61,2024-01-31 18:09:00
216,216,50,43,37,6,7,74.0,4492,56.76,84.66,2024-04-19 08:31:00
217,217,50,46,44,2,4,88.0,2374,57.08,45.09,2024-04-20 17:28:00
218,218,50,40,23,17,10,46.0,1012,63.1,55.82,2024-03-14 12:56:00
219,219,50,42,34,8,8,68.0,1199,51.82,40.17,2024-03-23 08:03:00
220,220,50,43,37,6,7,74.0,4384,54.26,46.03,2024-02-08 11:45:00
221,221,50,42,39,3,8,78.0,2676,48.28,90.14,2024-03-27 13:22:00
222,222,50,41,22,19,9,44.0,5381,55.46,97.51,2024-06-02 14:40:00
223,223,50,42,35,7,8,70.0,2553,86.94,73.02,2024-03-20 10:04:00
224,224,50,44,35,9,6,70.0,3877,69.66,51.16,2024-05-09 09:42:00
225,225,50,49,37,12,1,74.0,5387,72.35,88.73,2024-04-02 11:07:00
226,226,50,47,32,15,3,64.0,3131,92.73,79.19,2024-02-08 14:35:00
227,227,50,49,45,4,1,90.0,2678,87.58,62.98,2024-01-17 11:07:00
228,228,50,47,20,27,3,40.0,3920,49.78,81.87,2024-06-01 16:01:00
229,229,50,47,28,19,3,56.0,1768,41.11,42.71,2024-04-16 10:16:00
230,230,50,40,38,2,10,76.0,3442,73.11,80.49,2024-04-28 15:57:00
231,231,50,38,35,3,12,70.0,2567,84.34,70.04,2024-01-17 18:02:00
232,232,50,49,30,19,1,60.0,5020,97.02,42.72,2024-02-17 18:23:00
233,233,50,49,20,29,1,40.0,1896,98.69,67.78,2024-05-24 18:52:00
234,234,50,36,29,7,14,58.0,2289,41.84,56.2,2024-05-31 09:18:00
235,235,50,42,25,17,8,50.0,1707,74.92,96.08,2024-06-01 10:48:00
236,236,50,50,27,23,0,54.0,2466,68.18,50.08,2024-01-15 12:42:00
237,237,50,38,35,3,12,70.0,4961,82.1,70.83,2024-05-08 17:12:00
238,238,50,39,29,10,11,58.0,3549,74.38,70.64,2024-02-04 11:15:00
239,239,50,38,26,12,12,52.0,4354,45.31,78.04,2024-02-20 12:50:00
240,240,50,35,35,0,15,70.0,4793,92.27,73.81,2024-05-18 09:55:00
241,241,50,49,37,12,1,74.0,2417,85.65,79.96,2024-03-24 16:43:00
242,242,50,49,31,18,1,62.0,3851,75.89,64.04,2024-04-17 08:43:00
243,243,50,43,31,12,7,62.0,2337,45.78,72.48,2024-05-20 14:00:00
244,244,50,36,26,10,14,52.0,2310,85.5,54.51,2024-01-09 08:58:00
245,245,50,48,37,11,2,74.0,5269,54.24,86.5,2024-02-04 08:51:00
246,246,50,50,26,24,0,52.0,4315,60.49,37.27,2024-02-18 11:43:00
247,247,50,39,38,1,11,76.0,4976,62.48,78.19,2024-04-29 14:07:00
248,248,50,42,24,18,8,48.0,4011,71.94,89.41,2024-05-14 17:52:00
249,249,50,41,20,21,9,40.0,3654,89.04,46.13,2024-04-11 16:18:00
250,250,50,39,32,7,11,64.0,2971,58.64,89.82,2024-05-08 14:24:00
251,251,50,48,37,11,2,74.0,5037,57.48,95.98,2024-01-14 14:38:00
252,252,50,40,36,4,10,72.0,3473,54.66,68.25,2024-03-03 18:23:00
253,253,50,50,39,11,0,78.0,2614,77.31,90.16,2024-05-06 14:24:00
254,254,50,40,39,1,10,78.0,3899,93.22,61.46,2024-01-02 17:49:00
255,255,50,36,23,13,14,46.0,1968,41.04,62.78,2024-05-21 16:36:00
256,256,50,37,20,17,13,40.0,3002,58.87,73.69,2024-02-22 15:55:00
257,257,50,39,27,12,11,54.0,1616,57.25,47.71,2024-02-03 18:27:00
258,258,50,48,20,28,2,40.0,2995,56.89,36.52,2024-02-20 12:10:00
259,259,50,50,48,2,0,96.0,1877,57.72,90.62,2024-02-01 11:33:00
260,260,50,41,37,4,9,74.0,2077,85.76,95.37,2024-01-15 11:23:00
261,261,50,39,36,3,11,72.0,5165,43.46,54.93,2024-05-08 17:32:00
262,262,50,35,27,8,15,54.0,3173,95.3,98.38,2024-03-30 17:25:00
263,263,50,40,27,13,10,54.0,3058,88.44,55.27,2024-03-19 13:40:00
264,264,50,49,31,18,1,62.0,4773,72.45,59.47,2024-03-06 08:32:00
265,265,50,48,33,15,2,66.0,3094,69.78,72.46,2024-03-16 12:09:00
266,266,50,41,38,3,9,76.0,2711,53.0,91.79,2024-05-26 08:12:00
267,267,50,42,25,17,8,50.0,1778,46.34,41.28,2024-01-22 17:45:00
268,268,50,35,28,7,15,56.0,4530,60.9,61.34,2024-05-28 16:13:00
269,269,50,35,27,8,15,54.0,4426,96.24,82.57,2024-02-29 18:04:00
270,270,50,37,24,13,13,48.0,3327,96.5,49.53,2024-01-15 13:11:00
271,271,50,39,27,12,11,54.0,4215,63.87,64.86,2024-04-02 16:55:00
272,272,50,49,20,29,1,40.0,5038,98.5,43.45,2024-04-27 09:05:00
273,273,50,42,32,10,8,64.0,1503,62.15,70.44,2024-01-16 09:14:00
274,274,50,40,34,6,10,68.0,4214,94.67,54.2,2024-02-29 12:53:00
275,275,50,37,20,17,13,40.0,1707,49.81,39.45,2024-05-07 09:10:00
276,276,50,44,40,4,6,80.0,2147,79.99,40.78,2024-05-21 14:45:00
277,277,50,44,28,16,6,56.0,3889,41.93,61.86,2024-04-09 16:48:00
278,278,50,45,24,21,5,48.0,5383,46.87,39.25,2024-01-17 15:47:00
279,279,50,48,25,23,2,50.0,2748,45.64,57.28,2024-01-20 11:24:00
280,280,50,41,23,18,9,46.0,1137,90.35,70.7,2024-03-08 09:07:00
281,281,50,38,38,0,12,76.0,2924,98.03,73.52,2024-01-26 14:42:00
282,282,50,37,23,14,13,46.0,2493,80.19,95.62,2024-05-15 11:15:00
283,283,50,44,41,3,6,82.0,3535,56.0,95.9,2024-01-16 12:52:00
284,284,50,43,22,21,7,44.0,2841,65.77,95.55,2024-01-08 13:20:00
285,285,50,38,33,5,12,66.0,2801,56.73,60.32,2024-03-09 09:09:00
286,286,50,46,27,19,4,54.0,3090,88.72,92.71,2024-04-28 17:11:00
287,287,50,45,28,17,5,56.0,3004,72.8,89.28,2024-02-13 16:15:00
288,288,50,49,30,19,1,60.0,1952,72.82,85.48,2024-05-12 15:46:00
289,289,50,37,23,14,13,46.0,3031,95.42,35.21,2024-05-07 08:38:00
290,290,50,50,39,11,0,78.0,4679,46.38,46.68,2024-05-25 09:37:00
291,291,50,45,20,25,5,40.0,1503,92.39,84.55,2024-04-06 10:20:00
292,292,50,39,27,12,11,54.0,5321,91.66,88.71,2024-02-26 14:28:00
293,293,50,38,26,12,12,52.0,4367,85.87,75.48,2024-03-27 16:45:00
294,294,50,42,33,9,8,66.0,1140,46.73,70.36,2024-02-19 12:16:00
295,295,50,37,31,6,13,62.0,1277,93.22,95.33,2024-05-31 13:31:00
296,296,50,38,31,7,12,62.0,3257,97.07,83.48,2024-04-30 11:27:00
297,297,50,48,32,16,2,64.0,2631,46.08,74.71,2024-02-18 15:02:00
298,298,50,39,24,15,11,48.0,3914,67.86,86.28,2024-04-10 17:08:00
299,299,50,47,44,3,3,88.0,2488,72.86,85.63,2024-01-08 16:00:00
300,300,50,36,30,6,14,60.0,5030,97.4,70.01,2024-04-27 14:18:00
301,301,50,36,36,0,14,72.0,1092,94.26,92.17,2024-01-31 14:42:00
302,302,50,49,27,22,1,54.0,5131,83.75,62.62,2024-03-10 08:13:00
303,303,50,36,27,9,14,54.0,3541,57.6,92.03,2024-01-03 15:19:00
304,304,50,38,31,7,12,62.0,975,92.7,71.15,2024-03-15 10:21:00
305,305,50,44,39,5,6,78.0,2790,53.44,92.08,2024-03-23 12:03:00
306,306,50,39,29,10,11,58.0,2838,98.72,63.78,2024-03-03 16:48:00
307,307,50,39,25,14,11,50.0,2895,87.38,58.24,2024-03-08 10:48:00
308,308,50,35,33,2,15,66.0,1753,65.44,40.74,2024-03-27 08:32:00
309,309,50,41,40,1,9,80.0,998,83.69,73.22,2024-02-29 17:23:00
310,310,50,44,38,6,6,76.0,2139,79.46,51.96,2024-05-17 10:35:00
311,311,50,36,32,4,14,64.0,2440,45.37,62.09,2024-05-19 14:16:00
312,312,50,45,31,14,5,62.0,3873,87.74,55.96,2024-02-16 13:01:00
313,313,50,42,36,6,8,72.0,3144,88.12,67.05,2024-03-15 12:43:00
314,314,50,44,44,0,6,88.0,4770,47.27,56.18,2024-03-31 12:33:00
315,315,50,36,36,0,14,72.0,3431,59.85,41.89,2024-03-01 12:11:00
316,316,50,50,44,6,0,88.0,2535,47.17,79.56,2024-04-15 15:46:00
317,317,50,49,49,0,1,98.0,3842,67.64,66.78,2024-01-29 12:25:00
318,318,50,47,23,24,3,46.0,4647,90.59,75.41,2024-01-28 09:03:00
319,319,50,35,22,13,15,44.0,2850,89.88,66.57,2024-02-25 12:19:00
320,320,50,41,35,6,9,70.0,4293,76.84,74.59,2024-02-26 18:11:00
321,321,50,40,25,15,10,50.0,1734,64.51,91.18,2024-03-03 15:17:00
322,322,50,39,29,10,11,58.0,3080,64.52,41.26,2024-05-01 18:50:00
323,323,50,37,21,16,13,42.0,3482,55.44,62.3,2024-05-23 08:53:00
324,324,50,44,21,23,6,42.0,1467,45.68,68.19,2024-05-09 18:29:00
325,325,50,42,24,18,8,48.0,3514,53.54,49.47,2024-02-07 18:39:00
326,326,50,39,21,18,11,42.0,2700,59.47,47.27,2024-05-21 15:49:00
327,327,50,37,37,0,13,74.0,2341,64.06,63.23,2024-03-20 14:46:00
328,328,50,36,29,7,14,58.0,2294,68.95,86.49,2024-03-11 10:09:00
329,329,50,37,34,3,13,68.0,2317,79.6,94.1,2024-04-14 11:17:00
